Dia,Inflacion,Tasa_interes,Precio_Dolar
1,0.0224835707650561,5.46308877376582,4024.833598244653
2,0.019308678494144,5.954708320235065,4000.546336642117
3,0.0232384426905034,4.300716213090429,3979.622044903205
4,0.0276151492820401,5.281484618345285,3940.361344787676
5,0.0188292331263833,4.674678715439087,4016.930225151565
6,0.0188293152152541,4.756437308117652,4005.8757592329616
7,0.0278960640775369,4.703803037880565,4038.3008434380886
8,0.0238371736457645,4.568004615160092,4030.8459786616495
9,0.0176526280703252,5.024260813972414,4050.7655532403073
10,0.0227128002179298,4.584524941794481,3981.935550047613
11,0.0176829115359376,5.135228412889919,4073.0540014600047
12,0.0176713512321487,4.974880945275432,4023.665441028296
13,0.0212098113578301,4.880525976566795,4124.199746137161
14,0.010433598776711,4.546218168979201,3992.165147161072
15,0.0113754108374348,4.711614334715834,4116.957128978591
16,0.0171885623537951,5.377695612912878,4039.5562955147625
17,0.0149358443983278,5.250458593812191,4002.911682760821
18,0.0215712366629763,4.511222377600724,4025.007731853872
19,0.0154598796223939,5.049666152714613,4031.5779489876168
20,0.0129384814933235,5.375693561685894,4070.039058001902
21,0.0273282438446077,4.165297359439315,4094.954449576304
22,0.0188711184975673,5.271680096189968,4032.372422540685
23,0.0203376410234396,4.668688120527077,4071.162917386368
24,0.0128762590689327,5.28529933429658,4176.835776401415
25,0.017278086377374,4.618370421728741,4168.649071563223
26,0.0205546129485493,4.09755894966774,4114.951516576734
27,0.0142450321128884,4.186228781058419,4097.886892520403
28,0.0218784900917283,5.024042473330691,4100.136839620951
29,0.0169968065504059,5.129861250860741,4127.776647437995
30,0.0185415312510336,4.547841687447796,4057.090261115809
31,0.016991466938853,5.319296229388687,4092.336504222717
32,0.0292613909225446,4.16923996886552,4040.7306748019737
33,0.0199325138763103,4.966960100676341,4139.278057898762
34,0.0147114453552204,4.394491900118772,4161.357167054994
35,0.0241127245605159,4.67408194609892,4108.922402336145
36,0.0138957817501448,5.023699335658207,4211.241501157948
37,0.0210443179750237,4.569793317358024,4082.222647271308
38,0.0102016493806011,4.807722227885088,4070.7443635867785
39,0.0133590697555078,5.50314640460722,4153.862940833028
40,0.0209843061793456,4.711554065238426,4209.436235714093
41,0.023692332899977,5.4178460560325705,4239.756390592563
42,0.0208568414059498,4.435146572671191,4146.875689411031
43,0.0194217585880587,5.2649020889576414,4220.1693724996
44,0.0184944815220535,5.72078431032895,4164.565629726086
45,0.0126073900481628,3.7641777499363553,4181.248335513228
46,0.0164007789580264,4.601552372264762,4231.447628943291
47,0.017696806145201,5.28853606359027,4218.270144513808
48,0.0252856111310945,4.898477306978504,4117.252741307221
49,0.0217180914478423,5.185572936685654,4271.314906409007
50,0.0111847992231863,4.698007406642089,4274.261453485589
51,0.0216204198469739,5.04329489373645,4177.612999956553
52,0.0180745885979184,4.92216138230396,4234.183480568415
53,0.0166153899984702,5.583891030829904,4237.185677005532
54,0.0230583814442043,5.127210421650607,4236.37326036353
55,0.0251549976124797,5.168801331037601,4200.827728519849
56,0.0246564005955809,4.794061516938767,4203.409496552827
57,0.0158039123838868,4.756196887963753,4239.321110047567
58,0.0184539381207439,4.783720906090189,4304.490029526215
59,0.0216563171570178,5.1972260711891485,4274.5390104492335
60,0.0248777256356117,4.789507759589869,4238.549750926919
61,0.0176041288107735,5.144887428448207,4295.656887010089
62,0.0190717051166809,6.03770039932272,4111.010205998606
63,0.0144683251299698,5.435562351715846,4320.9763265274405
64,0.0140189668795966,4.836988233916079,4187.448222097854
65,0.0240626291119709,5.600606961081972,4255.684409141419
66,0.0267812001428541,4.795962313489224,4231.413122162371
67,0.0196399493920983,3.980937732411073,4234.384538768264
68,0.0250176644894601,4.495956844541298,4358.0853038214045
69,0.0218081801252381,4.064604039487072,4285.330535564583
70,0.0167744012269743,4.8242432579793455,4322.437641752137
71,0.021806978027542,5.009209189594776,4306.923274765602
72,0.0276901828323298,5.8382186561376415,4331.0078913662455
73,0.0198208698044502,5.163463686882081,4321.170631645082
74,0.02782321827907,4.890449735595568,4262.51053509043
75,0.0069012744795512,5.414702790591744,4372.046567962349
76,0.0241095125218761,3.8944323454960577,4321.189749891349
77,0.0204352353411908,5.117807279054283,4260.079879344708
78,0.0185049632476706,5.385432596943484,4318.440908631803
79,0.0204588038826775,4.26070687711008,4431.522681537151
80,0.0100621554269955,5.5718770216034645,4388.804747975039
81,0.0189016405608124,5.169248203747207,4339.655239354297
